Sub Sub0()
  CreateBoard 2,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,5196,5197
  CreateBoard 2,1,1,1,2,2,0,1,0,0,0,0,0,0,0,5198,0,5199
  CreateBoard 2,1,1,1,2,2,0,0,1,0,0,0,0,0,0,5200,5201,0
  CreateBoard 2,1,1,1,2,1,2,0,0,0,0,0,0,0,0,0,5202,5203
  CreateBoard 2,1,1,1,2,0,2,1,0,0,0,0,0,0,5198,0,0,5204
  CreateBoard 2,1,1,1,2,0,2,0,1,0,0,0,0,0,5200,0,5205,0
  CreateBoard 2,1,1,1,2,1,0,2,0,0,0,0,0,0,0,5202,0,5206
  CreateBoard 2,1,1,1,2,0,1,2,0,0,0,0,0,0,5196,0,0,5207
  CreateBoard 2,1,1,1,2,0,0,2,1,0,0,0,0,0,5201,5205,0,0
  CreateBoard 2,1,1,0,2,1,2,1,0,0,0,0,5183,0,0,0,0,5208
  CreateBoard 2,1,1,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,1,0,2,1,1,2,0,0,0,0,5181,0,0,0,0,5209
  CreateBoard 2,1,1,0,2,1,0,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,1,0,2,2,1,1,0,0,0,0,5187,0,0,0,0,5210
  CreateBoard 2,1,1,0,2,2,1,0,1,0,0,0,5189,0,0,0,5211,0
  CreateBoard 2,1,1,0,2,0,1,2,1,0,0,0,5190,0,5211,0,0,0
  CreateBoard 2,1,1,0,2,2,0,1,1,0,0,0,5193,0,0,5212,0,0
  CreateBoard 2,1,1,0,2,0,2,1,1,0,0,0,5194,0,5212,0,0,0
  CreateBoard 2,1,1,1,1,2,2,0,0,0,0,0,0,0,0,0,5213,5214
  CreateBoard 2,1,1,1,0,2,2,1,0,0,0,0,0,5198,0,0,0,5215
  CreateBoard 2,1,1,1,0,2,2,0,1,0,0,0,0,5200,0,0,5216,0
  CreateBoard 2,1,1,1,1,2,0,2,0,0,0,0,0,0,0,5213,0,5217
  CreateBoard 2,1,1,1,0,2,1,2,0,0,0,0,0,5196,0,0,0,5218
  CreateBoard 2,1,1,1,0,2,0,2,1,0,0,0,0,5201,0,5216,0,0
  CreateBoard 2,1,1,1,1,2,0,0,2,0,0,0,0,0,0,5214,5217,0
  CreateBoard 2,1,1,1,0,2,1,0,2,0,0,0,0,5197,0,0,5218,0
  CreateBoard 2,1,1,1,0,2,0,1,2,0,0,0,0,5199,0,5215,0,0
  CreateBoard 2,1,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,1,0,1,2,2,0,1,0,0,0,5175,0,0,0,5219,0
  CreateBoard 2,1,1,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,1,0,1,2,0,2,1,0,0,0,5176,0,0,5219,0,0
  CreateBoard 2,1,1,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,1,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,1,0,0,2,1,2,1,0,0,0,5192,5211,0,0,0,0
  CreateBoard 2,1,1,0,0,2,1,1,2,0,0,0,5191,5210,0,0,0,0
  CreateBoard 2,1,1,0,0,2,2,1,1,0,0,0,5195,5212,0,0,0,0
  CreateBoard 2,1,1,1,1,0,2,2,0,0,0,0,0,0,5213,0,0,5220
  CreateBoard 2,1,1,1,0,1,2,2,0,0,0,0,0,5202,0,0,0,5221
  CreateBoard 2,1,1,1,0,0,2,2,1,0,0,0,0,5205,5216,0,0,0
  CreateBoard 2,1,1,1,1,0,2,0,2,0,0,0,0,0,5214,0,5220,0
  CreateBoard 2,1,1,1,0,1,2,0,2,0,0,0,0,5203,0,0,5221,0
  CreateBoard 2,1,1,1,0,0,2,1,2,0,0,0,0,5204,5215,0,0,0
  CreateBoard 2,1,1,0,1,1,2,2,0,0,0,0,5177,0,0,0,0,5222
  CreateBoard 2,1,1,0,1,0,2,2,1,0,0,0,5179,0,5219,0,0,0
  CreateBoard 2,1,1,0,1,1,2,0,2,0,0,0,5180,0,0,0,5222,0
  CreateBoard 2,1,1,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,1,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,1,0,0,1,2,1,2,0,0,0,5186,5208,0,0,0,0
  CreateBoard 2,1,1,1,1,0,0,2,2,0,0,0,0,0,5217,5220,0,0
  CreateBoard 2,1,1,1,0,1,0,2,2,0,0,0,0,5206,0,5221,0,0
  CreateBoard 2,1,1,1,0,0,1,2,2,0,0,0,0,5207,5218,0,0,0
  CreateBoard 2,1,1,0,1,1,0,2,2,0,0,0,5178,0,0,5222,0,0
  CreateBoard 2,1,1,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,1,0,0,1,1,2,2,0,0,0,5185,5209,0,0,0,0
  CreateBoard 2,1,2,1,1,2,1,0,0,0,0,0,0,0,0,0,5223,5224
  CreateBoard 2,1,2,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,1,1,2,0,0,1,0,0,0,0,0,0,5225,5226,0
  CreateBoard 2,1,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,1,1,0,2,0,1,0,0,0,0,0,5225,0,5227,0
  CreateBoard 2,1,2,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,1,1,0,1,2,0,0,0,0,0,0,5223,0,0,5228
  CreateBoard 2,1,2,1,1,0,0,2,1,0,0,0,0,0,5226,5227,0,0
  CreateBoard 2,1,2,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,1,1,0,1,0,2,0,0,0,0,0,5224,0,5228,0
  CreateBoard 2,1,2,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,1,2,1,1,0,0,0,0,0,0,0,0,0,5229,5230
  CreateBoard 2,1,2,1,2,1,0,1,0,0,0,0,0,0,0,5231,0,5232
  CreateBoard 2,1,2,1,2,1,0,0,1,0,0,0,0,0,0,5233,5234,0
  CreateBoard 2,1,2,1,0,1,2,1,0,0,0,0,0,5231,0,0,0,5235
  CreateBoard 2,1,2,1,0,1,2,0,1,0,0,0,0,5233,0,0,5236,0
  CreateBoard 2,1,2,1,0,1,1,2,0,0,0,0,0,5229,0,0,0,5237
  CreateBoard 2,1,2,1,0,1,0,2,1,0,0,0,0,5234,0,5236,0,0
  CreateBoard 2,1,2,1,0,1,1,0,2,0,0,0,0,5230,0,0,5237,0
  CreateBoard 2,1,2,1,0,1,0,1,2,0,0,0,0,5232,0,5235,0,0
  CreateBoard 2,1,2,1,2,0,1,1,0,0,0,0,0,0,5238,0,0,5239
  CreateBoard 2,1,2,1,2,0,1,0,1,0,0,0,0,0,5240,0,5241,0
  CreateBoard 2,1,2,1,0,2,1,1,0,0,0,0,0,5238,0,0,0,5242
  CreateBoard 2,1,2,1,0,2,1,0,1,0,0,0,0,5240,0,0,5243,0
  CreateBoard 2,1,2,1,0,0,1,2,1,0,0,0,0,5241,5243,0,0,0
  CreateBoard 2,1,2,1,0,0,1,1,2,0,0,0,0,5239,5242,0,0,0
  CreateBoard 2,1,2,1,2,0,0,1,1,0,0,0,0,0,5244,5245,0,0
  CreateBoard 2,1,2,1,0,2,0,1,1,0,0,0,0,5244,0,5246,0,0
  CreateBoard 2,1,2,1,0,0,2,1,1,0,0,0,0,5245,5246,0,0,0
  CreateBoard 2,1,0,1,2,1,2,1,0,0,0,5231,0,0,0,0,0,5247
  CreateBoard 2,1,0,1,2,1,2,0,1,0,0,5233,0,0,0,0,5248,0
  CreateBoard 2,1,0,1,2,1,1,2,0,0,0,5229,0,0,0,0,0,5249
  CreateBoard 2,1,0,1,2,1,0,2,1,0,0,5234,0,0,0,5248,0,0
  CreateBoard 2,1,0,1,2,2,1,1,0,0,0,5238,0,0,0,0,0,5250
  CreateBoard 2,1,0,1,2,2,1,0,1,0,0,5240,0,0,0,0,5251,0
  CreateBoard 2,1,0,1,2,0,1,2,1,0,0,5241,0,0,5251,0,0,0
  CreateBoard 2,1,0,1,2,2,0,1,1,0,0,5244,0,0,0,5252,0,0
  CreateBoard 2,1,0,1,2,0,2,1,1,0,0,5245,0,0,5252,0,0,0
  CreateBoard 2,1,0,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,1,1,2,2,0,1,0,0,5225,0,0,0,0,5253,0
  CreateBoard 2,1,0,1,1,2,1,2,0,0,0,5223,0,0,0,0,0,5254
End Sub
Sub Sub4500()
  CreateBoard 2,1,0,1,1,2,0,2,1,0,0,5226,0,0,0,5253,0,0
  CreateBoard 2,1,0,1,1,2,1,0,2,0,0,5224,0,0,0,0,5254,0
  CreateBoard 2,1,0,1,1,2,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,1,0,2,1,2,1,0,0,5243,0,5251,0,0,0,0
  CreateBoard 2,1,0,1,0,2,1,1,2,0,0,5242,0,5250,0,0,0,0
  CreateBoard 2,1,0,1,0,2,2,1,1,0,0,5246,0,5252,0,0,0,0
  CreateBoard 2,1,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,1,1,0,2,2,1,0,0,5227,0,0,5253,0,0,0
  CreateBoard 2,1,0,1,1,1,2,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,1,1,0,2,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,1,0,1,2,2,1,0,0,5236,0,5248,0,0,0,0
  CreateBoard 2,1,0,1,0,1,2,1,2,0,0,5235,0,5247,0,0,0,0
  CreateBoard 2,1,0,1,1,1,0,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,1,1,0,1,2,2,0,0,5228,0,0,5254,0,0,0
  CreateBoard 2,1,0,1,0,1,1,2,2,0,0,5237,0,5249,0,0,0,0
  CreateBoard 2,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,5255,5256
  CreateBoard 2,1,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,2,1,1,0,0,1,0,0,0,0,0,0,5257,5258,0
  CreateBoard 2,1,2,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,0,1,1,2,0,1,0,0,0,5257,0,0,0,5259,0
  CreateBoard 2,1,2,0,1,1,1,2,0,0,0,0,5255,0,0,0,0,5260
  CreateBoard 2,1,2,0,1,1,0,2,1,0,0,0,5258,0,0,5259,0,0
  CreateBoard 2,1,2,0,1,1,1,0,2,0,0,0,5256,0,0,0,5260,0
  CreateBoard 2,1,2,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,2,1,0,1,0,1,0,0,0,0,0,5261,0,5262,0
  CreateBoard 2,1,2,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,0,1,2,1,0,1,0,0,0,5261,0,0,0,5263,0
  CreateBoard 2,1,2,0,1,0,1,2,1,0,0,0,5262,0,5263,0,0,0
  CreateBoard 2,1,2,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,2,1,1,1,2,0,0,0,5255,0,0,0,0,0,5264
  CreateBoard 2,1,0,2,1,1,0,2,1,0,0,5258,0,0,0,5265,0,0
  CreateBoard 2,1,0,2,1,1,1,0,2,0,0,5256,0,0,0,0,5264,0
  CreateBoard 2,1,0,2,1,1,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,2,1,2,1,0,1,0,0,5261,0,0,0,0,5266,0
  CreateBoard 2,1,0,2,1,0,1,2,1,0,0,5262,0,0,5266,0,0,0
  CreateBoard 2,1,0,2,1,0,1,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,0,1,2,1,2,1,0,0,5263,5266,0,0,0,0,0
  CreateBoard 2,1,0,0,1,2,1,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,0,1,1,2,2,1,0,0,5259,5265,0,0,0,0,0
  CreateBoard 2,1,0,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,0,1,1,1,2,2,0,0,5260,5264,0,0,0,0,0
  CreateBoard 2,1,2,2,0,1,1,1,0,0,0,0,0,5267,0,0,0,5268
  CreateBoard 2,1,2,2,0,1,1,0,1,0,0,0,0,5269,0,0,5270,0
  CreateBoard 2,1,2,0,2,1,1,1,0,0,0,0,5267,0,0,0,0,5271
  CreateBoard 2,1,2,0,2,1,1,0,1,0,0,0,5269,0,0,0,5272,0
  CreateBoard 2,1,2,0,0,1,1,2,1,0,0,0,5270,5272,0,0,0,0
  CreateBoard 2,1,2,0,0,1,1,1,2,0,0,0,5268,5271,0,0,0,0
  CreateBoard 2,1,2,2,0,1,0,1,1,0,0,0,0,5273,0,5274,0,0
  CreateBoard 2,1,2,0,2,1,0,1,1,0,0,0,5273,0,0,5275,0,0
  CreateBoard 2,1,2,0,0,1,2,1,1,0,0,0,5274,5275,0,0,0,0
  CreateBoard 2,1,0,2,2,1,1,1,0,0,0,5267,0,0,0,0,0,5276
  CreateBoard 2,1,0,2,2,1,1,0,1,0,0,5269,0,0,0,0,5277,0
  CreateBoard 2,1,0,2,0,1,1,2,1,0,0,5270,0,5277,0,0,0,0
  CreateBoard 2,1,0,2,0,1,1,1,2,0,0,5268,0,5276,0,0,0,0
  CreateBoard 2,1,0,2,2,1,0,1,1,0,0,5273,0,0,0,5278,0,0
  CreateBoard 2,1,0,0,2,1,1,2,1,0,0,5272,5277,0,0,0,0,0
  CreateBoard 2,1,0,0,2,1,2,1,1,0,0,5275,5278,0,0,0,0,0
  CreateBoard 2,1,2,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,0,2,0,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,2,0,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,1,0,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,1,2,1,1,2,0,5229,0,0,0,0,0,0,0,5279
  CreateBoard 0,1,2,1,2,1,0,2,1,5234,0,0,0,0,0,5280,0,0
  CreateBoard 0,1,2,1,2,1,1,0,2,5230,0,0,0,0,0,0,5279,0
  CreateBoard 0,1,2,1,2,1,0,1,2,5232,0,0,0,0,0,5281,0,0
  CreateBoard 0,1,2,1,2,2,1,1,0,5238,0,0,0,0,0,0,0,5282
  CreateBoard 0,1,2,1,2,2,1,0,1,5240,0,0,0,0,0,0,5283,0
  CreateBoard 0,1,2,1,2,0,1,2,1,5241,0,0,0,0,5283,0,0,0
  CreateBoard 0,1,2,1,2,0,1,1,2,5239,0,0,0,0,5282,0,0,0
  CreateBoard 0,1,2,1,2,2,0,1,1,5244,0,0,0,0,0,5284,0,0
  CreateBoard 0,1,2,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,1,1,2,2,0,1,5225,0,0,0,0,0,0,5285,0
  CreateBoard 0,1,2,1,1,2,1,2,0,5223,0,0,0,0,0,0,0,5286
  CreateBoard 0,1,2,1,1,2,0,2,1,5226,0,0,0,0,0,5285,0,0
  CreateBoard 0,1,2,1,0,2,1,2,1,5243,0,0,0,5283,0,0,0,0
  CreateBoard 0,1,2,1,0,2,2,1,1,5246,0,0,0,5284,0,0,0,0
  CreateBoard 0,1,2,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,1,1,0,2,2,1,5227,0,0,0,0,5285,0,0,0
  CreateBoard 0,1,2,1,1,1,2,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,1,1,0,2,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,1,0,1,2,2,1,5236,0,0,0,5280,0,0,0,0
  CreateBoard 0,1,2,1,0,1,2,1,2,5235,0,0,0,5281,0,0,0,0
  CreateBoard 0,1,2,1,1,1,0,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,1,1,0,1,2,2,5228,0,0,0,0,5286,0,0,0
  CreateBoard 0,1,2,1,0,1,1,2,2,5237,0,0,0,5279,0,0,0,0
  CreateBoard 0,1,2,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,2,1,1,2,0,1,5257,0,0,0,0,0,0,5287,0
  CreateBoard 0,1,2,2,1,1,1,2,0,5255,0,0,0,0,0,0,0,5288
  CreateBoard 0,1,2,2,1,1,0,2,1,5258,0,0,0,0,0,5287,0,0
  CreateBoard 0,1,2,2,1,1,1,0,2,5256,0,0,0,0,0,0,5288,0
  CreateBoard 0,1,2,2,1,1,0,1,2,0,0,0,0,0,0,0,0,0
End Sub
Sub Sub4600()
  CreateBoard 0,1,2,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,2,1,2,1,0,1,5261,0,0,0,0,0,0,5289,0
  CreateBoard 0,1,2,2,1,0,1,2,1,5262,0,0,0,0,5289,0,0,0
  CreateBoard 0,1,2,2,1,0,1,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,2,1,0,2,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,0,1,2,1,2,1,5263,0,0,5289,0,0,0,0,0
  CreateBoard 0,1,2,0,1,2,2,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,0,1,1,2,2,1,5259,0,0,5287,0,0,0,0,0
  CreateBoard 0,1,2,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,0,1,1,1,2,2,5260,0,0,5288,0,0,0,0,0
  CreateBoard 0,1,2,2,2,1,1,1,0,5267,0,0,0,0,0,0,0,5290
  CreateBoard 0,1,2,2,2,1,1,0,1,5269,0,0,0,0,0,0,5291,0
  CreateBoard 0,1,2,2,0,1,1,2,1,5270,0,0,0,5291,0,0,0,0
  CreateBoard 0,1,2,2,0,1,1,1,2,5268,0,0,0,5290,0,0,0,0
  CreateBoard 0,1,2,2,2,1,0,1,1,5273,0,0,0,0,0,5292,0,0
  CreateBoard 0,1,2,2,0,1,2,1,1,5274,0,0,0,5292,0,0,0,0
  CreateBoard 0,1,2,0,2,1,1,2,1,5272,0,0,5291,0,0,0,0,0
  CreateBoard 0,1,2,0,2,1,1,1,2,5271,0,0,5290,0,0,0,0,0
  CreateBoard 0,1,2,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,2,0,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,2,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,1,2,2,1,2,1,0,5183,0,0,0,0,0,0,0,5293
  CreateBoard 0,1,1,2,2,1,2,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,1,2,2,1,1,2,0,5181,0,0,0,0,0,0,0,5294
  CreateBoard 0,1,1,2,2,1,0,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,1,2,2,1,1,0,2,5182,0,0,0,0,0,0,5294,0
  CreateBoard 0,1,1,2,2,1,0,1,2,5184,0,0,0,0,0,5293,0,0
  CreateBoard 0,1,1,2,2,0,1,2,1,5190,0,0,0,0,5295,0,0,0
  CreateBoard 0,1,1,2,2,0,1,1,2,5188,0,0,0,0,5296,0,0,0
  CreateBoard 0,1,1,2,2,0,2,1,1,5194,0,0,0,0,5297,0,0,0
  CreateBoard 0,1,1,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,1,2,1,2,2,0,1,5175,0,0,0,0,0,0,5298,0
  CreateBoard 0,1,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,1,2,1,2,0,2,1,5176,0,0,0,0,0,5298,0,0
  CreateBoard 0,1,1,2,1,2,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,1,2,1,2,0,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,1,2,0,2,1,2,1,5192,0,0,0,5295,0,0,0,0
  CreateBoard 0,1,1,2,0,2,1,1,2,5191,0,0,0,5296,0,0,0,0
  CreateBoard 0,1,1,2,0,2,2,1,1,5195,0,0,0,5297,0,0,0,0
  CreateBoard 0,1,1,2,1,1,2,2,0,5177,0,0,0,0,0,0,0,5299
  CreateBoard 0,1,1,2,1,0,2,2,1,5179,0,0,0,0,5298,0,0,0
  CreateBoard 0,1,1,2,1,1,2,0,2,5180,0,0,0,0,0,0,5299,0
  CreateBoard 0,1,1,2,1,0,2,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,1,2,0,1,2,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,1,2,0,1,2,1,2,5186,0,0,0,5293,0,0,0,0
  CreateBoard 0,1,1,2,1,1,0,2,2,5178,0,0,0,0,0,5299,0,0
  CreateBoard 0,1,1,2,1,0,1,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,1,2,0,1,1,2,2,5185,0,0,0,5294,0,0,0,0
  CreateBoard 0,1,0,2,1,2,1,2,1,5266,0,5289,0,0,0,0,0,0
  CreateBoard 0,1,0,2,1,2,1,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,0,2,1,2,2,1,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,0,2,1,1,2,2,1,5265,0,5287,0,0,0,0,0,0
  CreateBoard 0,1,0,2,1,1,2,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,0,2,1,1,1,2,2,5264,0,5288,0,0,0,0,0,0
  CreateBoard 0,1,0,2,2,1,1,2,1,5277,0,5291,0,0,0,0,0,0
  CreateBoard 0,1,0,2,2,1,1,1,2,5276,0,5290,0,0,0,0,0,0
  CreateBoard 0,1,0,2,2,1,2,1,1,5278,0,5292,0,0,0,0,0,0
  CreateBoard 0,1,1,1,2,2,2,1,0,5198,0,0,0,0,0,0,0,5300
  CreateBoard 0,1,1,1,2,2,2,0,1,5200,0,0,0,0,0,0,5301,0
  CreateBoard 0,1,1,1,2,2,1,2,0,5196,0,0,0,0,0,0,0,5302
  CreateBoard 0,1,1,1,2,2,0,2,1,5201,0,0,0,0,0,5301,0,0
  CreateBoard 0,1,1,1,2,2,1,0,2,5197,0,0,0,0,0,0,5302,0
  CreateBoard 0,1,1,1,2,2,0,1,2,5199,0,0,0,0,0,5300,0,0
  CreateBoard 0,1,1,0,2,2,1,2,1,5211,0,0,5295,0,0,0,0,0
  CreateBoard 0,1,1,0,2,2,1,1,2,5210,0,0,5296,0,0,0,0,0
  CreateBoard 0,1,1,0,2,2,2,1,1,5212,0,0,5297,0,0,0,0,0
  CreateBoard 0,1,1,1,2,1,2,2,0,5202,0,0,0,0,0,0,0,5303
  CreateBoard 0,1,1,1,2,0,2,2,1,5205,0,0,0,0,5301,0,0,0
  CreateBoard 0,1,1,1,2,1,2,0,2,5203,0,0,0,0,0,0,5303,0
  CreateBoard 0,1,1,1,2,0,2,1,2,5204,0,0,0,0,5300,0,0,0
  CreateBoard 0,1,1,0,2,1,2,2,1,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,1,0,2,1,2,1,2,5208,0,0,5293,0,0,0,0,0
  CreateBoard 0,1,1,1,2,1,0,2,2,5206,0,0,0,0,0,5303,0,0
  CreateBoard 0,1,1,1,2,0,1,2,2,5207,0,0,0,0,5302,0,0,0
  CreateBoard 0,1,1,0,2,1,1,2,2,5209,0,0,5294,0,0,0,0,0
  CreateBoard 0,1,0,1,2,2,1,2,1,5251,0,5283,0,0,0,0,0,0
  CreateBoard 0,1,0,1,2,2,1,1,2,5250,0,5282,0,0,0,0,0,0
  CreateBoard 0,1,0,1,2,2,2,1,1,5252,0,5284,0,0,0,0,0,0
  CreateBoard 0,1,0,1,2,1,2,2,1,5248,0,5280,0,0,0,0,0,0
  CreateBoard 0,1,0,1,2,1,2,1,2,5247,0,5281,0,0,0,0,0,0
  CreateBoard 0,1,0,1,2,1,1,2,2,5249,0,5279,0,0,0,0,0,0
  CreateBoard 0,1,1,1,1,2,2,2,0,5213,0,0,0,0,0,0,0,5304
  CreateBoard 0,1,1,1,0,2,2,2,1,5216,0,0,0,5301,0,0,0,0
  CreateBoard 0,1,1,1,1,2,2,0,2,5214,0,0,0,0,0,0,5304,0
  CreateBoard 0,1,1,1,0,2,2,1,2,5215,0,0,0,5300,0,0,0,0
  CreateBoard 0,1,1,0,1,2,2,2,1,5219,0,0,5298,0,0,0,0,0
  CreateBoard 0,1,1,0,1,2,2,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,1,1,1,2,0,2,2,5217,0,0,0,0,0,5304,0,0
  CreateBoard 0,1,1,1,0,2,1,2,2,5218,0,0,0,5302,0,0,0,0
  CreateBoard 0,1,1,0,1,2,1,2,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,0,1,1,2,2,2,1,5253,0,5285,0,0,0,0,0,0
  CreateBoard 0,1,0,1,1,2,2,1,2,0,0,0,0,0,0,0,0,0
  CreateBoard 0,1,0,1,1,2,1,2,2,5254,0,5286,0,0,0,0,0,0
  CreateBoard 2,2,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,1,1,2,0,1,0,0,0,0,0,0,0,5305,0,5306
  CreateBoard 2,2,1,1,1,2,0,0,1,0,0,0,0,0,0,5307,5308,0
  CreateBoard 2,2,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,1,1,0,2,1,0,0,0,0,0,0,5305,0,0,5309
  CreateBoard 2,2,1,1,1,0,2,0,1,0,0,0,0,0,5307,0,5310,0
End Sub
Sub Sub4700()
  CreateBoard 2,2,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,1,1,0,0,2,1,0,0,0,0,0,5308,5310,0,0
  CreateBoard 2,2,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,1,1,0,0,1,2,0,0,0,0,0,5306,5309,0,0
  CreateBoard 2,2,1,1,2,1,1,0,0,0,0,0,0,0,0,0,5311,5312
  CreateBoard 2,2,1,1,2,1,0,1,0,0,0,0,0,0,0,5313,0,5314
  CreateBoard 2,2,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0
  CreateBoard 2,2,1,1,0,1,2,1,0,0,0,0,0,5313,0,0,0,5315
